author;author_type;url;location;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price;district;street;house_number;underground;residential_complex
VESPER;developer;https://www.cian.ru/sale/flat/286258299/;Москва;sale;flat;5;9;2;104.2;150958800;Тверской;1-я Тверская-Ямская ;2;Маяковская;Vesper Tverskaya
ZIP Realty;real_estate_agent;https://www.cian.ru/sale/flat/308802493/;Москва;sale;flat;10;20;3;110.7;122000000;Пресненский; Костикова;4к1;Улица 1905 года;Lucky
ID 18174647;realtor;https://www.cian.ru/sale/flat/301450189/;Москва;sale;flat;26;31;5;246.7;286355351;Очаково-Матвеевское;Нежинская ;1к1;Давыдково;Кутузовская Ривьера
VESPER;developer;https://www.cian.ru/sale/flat/308762624/;Москва;sale;flat;5;21;2;110.6;108976392;Пресненский; Костикова;4к1;Улица 1905 года;Lucky
Monumental Group;real_estate_agent;https://www.cian.ru/sale/flat/306604445/;Москва;sale;flat;6;7;4;160.0;99999000;Тверской;Тверская ;27С2;Маяковская;
Intermark Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/275836899/;Москва;sale;flat;11;12;5;303.0;528508199;Хамовники;Трубецкая ;12;Фрунзенская;Садовые кварталы
Галс-Девелопмент;developer;https://www.cian.ru/sale/flat/303040441/;Москва;sale;flat;4;6;2;102.7;114715900;Арбат;Поварская ;8/1к1;Арбатская;De Luxe квартал апартаментов Театральный Дом
SHOW ME;real_estate_agent;https://www.cian.ru/sale/flat/297733877/;Москва;sale;flat;80;85;4;294.6;412440000;Пресненский;Московский международный деловой центр Москва-Сити тер.;;Деловой центр;
Светлана Анисимова;realtor;https://www.cian.ru/sale/flat/308703083/;Москва;sale;flat;21;31;2;55.7;21990000;Богородское;Тюменский проезд;3к1;Бульвар Рокоссовского;Преображение
Tekta Group;developer;https://www.cian.ru/sale/flat/301259741/;Москва;sale;flat;24;42;2;43.0;21606000;Котловка;Севастопольский проспект;22А;Нагорная;Eniteo
SHOW ME;real_estate_agent;https://www.cian.ru/sale/flat/306567075/;Москва;sale;flat;2;10;3;115.0;101000000;Тверской;Большая Грузинская ;69;Белорусская;Четыре Ветра
Monumental Group;real_estate_agent;https://www.cian.ru/sale/flat/308071697/;Москва;sale;flat;2;4;4;210.0;125970000;Тверской;Петровский переулок;5С4;Пушкинская;
VESPER;developer;https://www.cian.ru/sale/flat/308803465/;Москва;sale;flat;1;6;2;173.3;363930000;Пресненский;Трехпрудный переулок;9С2;Пушкинская;Клубный дом Левенсон
hoomie;real_estate_agent;https://www.cian.ru/sale/flat/305679511/;Москва;sale;flat;11;20;4;90.71;32501393;Даниловский;Автозаводская ;26;Тульская;FORST
Никита Гаврилов;realtor;https://www.cian.ru/sale/flat/308711044/;Москва;sale;flat;8;22;1;40.0;13290000;Марьино; Верхние Поля;36К2;Люблино;
ANT Development;developer;https://www.cian.ru/sale/flat/303519421/;Москва;sale;flat;2;10;2;59.8;71281684;Дорогомилово;;3к8;Поклонная;Виктори Парк Резиденсез ЖК
